# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.941 ops/s
# Warmup Iteration   2: 4.515 ops/s
# Warmup Iteration   3: 5.466 ops/s
# Warmup Iteration   4: 5.460 ops/s
# Warmup Iteration   5: 5.468 ops/s
# Warmup Iteration   6: 5.427 ops/s
# Warmup Iteration   7: 5.425 ops/s
# Warmup Iteration   8: 5.440 ops/s
# Warmup Iteration   9: 5.436 ops/s
# Warmup Iteration  10: 5.424 ops/s
# Warmup Iteration  11: 5.430 ops/s
# Warmup Iteration  12: 5.422 ops/s
# Warmup Iteration  13: 5.433 ops/s
# Warmup Iteration  14: 5.426 ops/s
# Warmup Iteration  15: 5.421 ops/s
# Warmup Iteration  16: 5.389 ops/s
# Warmup Iteration  17: 5.429 ops/s
# Warmup Iteration  18: 5.415 ops/s
# Warmup Iteration  19: 5.425 ops/s
# Warmup Iteration  20: 5.428 ops/s
Iteration   1: 5.424 ops/s
Iteration   2: 5.424 ops/s
Iteration   3: 5.420 ops/s
Iteration   4: 5.426 ops/s
Iteration   5: 5.418 ops/s
Iteration   6: 5.418 ops/s
Iteration   7: 5.435 ops/s
Iteration   8: 5.427 ops/s
Iteration   9: 5.429 ops/s
Iteration  10: 5.427 ops/s

# Run progress: 2.00% complete, ETA 00:27:20
# Fork: 2 of 5
# Warmup Iteration   1: 4.691 ops/s
# Warmup Iteration   2: 4.858 ops/s
# Warmup Iteration   3: 5.636 ops/s
# Warmup Iteration   4: 5.620 ops/s
# Warmup Iteration   5: 5.623 ops/s
# Warmup Iteration   6: 5.616 ops/s
# Warmup Iteration   7: 5.610 ops/s
# Warmup Iteration   8: 5.595 ops/s
# Warmup Iteration   9: 5.584 ops/s
# Warmup Iteration  10: 5.581 ops/s
# Warmup Iteration  11: 5.579 ops/s
# Warmup Iteration  12: 5.513 ops/s
# Warmup Iteration  13: 5.529 ops/s
# Warmup Iteration  14: 5.544 ops/s
# Warmup Iteration  15: 5.593 ops/s
# Warmup Iteration  16: 5.468 ops/s
# Warmup Iteration  17: 5.559 ops/s
# Warmup Iteration  18: 5.562 ops/s
# Warmup Iteration  19: 5.559 ops/s
# Warmup Iteration  20: 5.567 ops/s
Iteration   1: 5.566 ops/s
Iteration   2: 5.564 ops/s
Iteration   3: 5.569 ops/s
Iteration   4: 5.570 ops/s
Iteration   5: 5.560 ops/s
Iteration   6: 5.579 ops/s
Iteration   7: 5.559 ops/s
Iteration   8: 5.567 ops/s
Iteration   9: 5.552 ops/s
Iteration  10: 5.568 ops/s

# Run progress: 4.00% complete, ETA 00:26:25
# Fork: 3 of 5
# Warmup Iteration   1: 4.714 ops/s
# Warmup Iteration   2: 4.842 ops/s
# Warmup Iteration   3: 5.615 ops/s
# Warmup Iteration   4: 5.566 ops/s
# Warmup Iteration   5: 5.607 ops/s
# Warmup Iteration   6: 5.603 ops/s
# Warmup Iteration   7: 5.594 ops/s
# Warmup Iteration   8: 5.553 ops/s
# Warmup Iteration   9: 5.565 ops/s
# Warmup Iteration  10: 5.550 ops/s
# Warmup Iteration  11: 5.563 ops/s
# Warmup Iteration  12: 5.571 ops/s
# Warmup Iteration  13: 5.574 ops/s
# Warmup Iteration  14: 5.563 ops/s
# Warmup Iteration  15: 5.568 ops/s
# Warmup Iteration  16: 5.563 ops/s
# Warmup Iteration  17: 5.577 ops/s
# Warmup Iteration  18: 5.581 ops/s
# Warmup Iteration  19: 5.567 ops/s
# Warmup Iteration  20: 5.570 ops/s
Iteration   1: 5.572 ops/s
Iteration   2: 5.573 ops/s
Iteration   3: 5.564 ops/s
Iteration   4: 5.565 ops/s
Iteration   5: 5.568 ops/s
Iteration   6: 5.570 ops/s
Iteration   7: 5.579 ops/s
Iteration   8: 5.572 ops/s
Iteration   9: 5.573 ops/s
Iteration  10: 5.566 ops/s

# Run progress: 6.00% complete, ETA 00:25:45
# Fork: 4 of 5
# Warmup Iteration   1: 4.713 ops/s
# Warmup Iteration   2: 4.846 ops/s
# Warmup Iteration   3: 5.621 ops/s
# Warmup Iteration   4: 5.616 ops/s
# Warmup Iteration   5: 5.612 ops/s
# Warmup Iteration   6: 5.612 ops/s
# Warmup Iteration   7: 5.604 ops/s
# Warmup Iteration   8: 5.592 ops/s
# Warmup Iteration   9: 5.584 ops/s
# Warmup Iteration  10: 5.588 ops/s
# Warmup Iteration  11: 5.582 ops/s
# Warmup Iteration  12: 5.585 ops/s
# Warmup Iteration  13: 5.577 ops/s
# Warmup Iteration  14: 5.566 ops/s
# Warmup Iteration  15: 5.574 ops/s
# Warmup Iteration  16: 5.579 ops/s
# Warmup Iteration  17: 5.520 ops/s
# Warmup Iteration  18: 5.511 ops/s
# Warmup Iteration  19: 5.550 ops/s
# Warmup Iteration  20: 5.566 ops/s
Iteration   1: 5.515 ops/s
Iteration   2: 5.507 ops/s
Iteration   3: 5.569 ops/s
Iteration   4: 5.568 ops/s
Iteration   5: 5.570 ops/s
Iteration   6: 5.556 ops/s
Iteration   7: 5.570 ops/s
Iteration   8: 5.585 ops/s
Iteration   9: 5.563 ops/s
Iteration  10: 5.568 ops/s

# Run progress: 8.00% complete, ETA 00:25:08
# Fork: 5 of 5
# Warmup Iteration   1: 4.767 ops/s
# Warmup Iteration   2: 4.909 ops/s
# Warmup Iteration   3: 5.641 ops/s
# Warmup Iteration   4: 5.668 ops/s
# Warmup Iteration   5: 5.664 ops/s
# Warmup Iteration   6: 5.565 ops/s
# Warmup Iteration   7: 5.624 ops/s
# Warmup Iteration   8: 5.649 ops/s
# Warmup Iteration   9: 5.639 ops/s
# Warmup Iteration  10: 5.626 ops/s
# Warmup Iteration  11: 5.621 ops/s
# Warmup Iteration  12: 5.631 ops/s
# Warmup Iteration  13: 5.562 ops/s
# Warmup Iteration  14: 5.589 ops/s
# Warmup Iteration  15: 5.587 ops/s
# Warmup Iteration  16: 5.577 ops/s
# Warmup Iteration  17: 5.579 ops/s
# Warmup Iteration  18: 5.615 ops/s
# Warmup Iteration  19: 5.626 ops/s
# Warmup Iteration  20: 5.622 ops/s
Iteration   1: 5.622 ops/s
Iteration   2: 5.620 ops/s
Iteration   3: 5.636 ops/s
Iteration   4: 5.622 ops/s
Iteration   5: 5.614 ops/s
Iteration   6: 5.636 ops/s
Iteration   7: 5.616 ops/s
Iteration   8: 5.621 ops/s
Iteration   9: 5.618 ops/s
Iteration  10: 5.633 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  5.548 ±(99.9%) 0.034 ops/s [Average]
  (min, avg, max) = (5.418, 5.548, 5.636), stdev = 0.068
  CI (99.9%): [5.515, 5.582] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:24:31
# Fork: 1 of 5
# Warmup Iteration   1: 2.832 ops/s
# Warmup Iteration   2: 3.104 ops/s
# Warmup Iteration   3: 3.457 ops/s
# Warmup Iteration   4: 3.456 ops/s
# Warmup Iteration   5: 3.456 ops/s
# Warmup Iteration   6: 3.445 ops/s
