# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 22287.359 ops/ms
# Warmup Iteration   2: 22546.600 ops/ms
# Warmup Iteration   3: 22732.028 ops/ms
# Warmup Iteration   4: 24287.934 ops/ms
# Warmup Iteration   5: 23231.212 ops/ms
# Warmup Iteration   6: 25138.743 ops/ms
# Warmup Iteration   7: 25641.777 ops/ms
# Warmup Iteration   8: 26879.701 ops/ms
# Warmup Iteration   9: 26884.926 ops/ms
# Warmup Iteration  10: 25154.456 ops/ms
# Warmup Iteration  11: 24675.131 ops/ms
# Warmup Iteration  12: 26881.872 ops/ms
# Warmup Iteration  13: 26885.932 ops/ms
# Warmup Iteration  14: 26850.340 ops/ms
# Warmup Iteration  15: 26880.261 ops/ms
# Warmup Iteration  16: 25264.281 ops/ms
# Warmup Iteration  17: 22707.944 ops/ms
# Warmup Iteration  18: 22699.625 ops/ms
# Warmup Iteration  19: 25427.831 ops/ms
# Warmup Iteration  20: 26833.275 ops/ms
Iteration   1: 26834.026 ops/ms
Iteration   2: 26828.490 ops/ms
Iteration   3: 26820.331 ops/ms
Iteration   4: 26807.730 ops/ms
Iteration   5: 26832.925 ops/ms
Iteration   6: 26820.717 ops/ms
Iteration   7: 25325.156 ops/ms
Iteration   8: 24690.524 ops/ms
Iteration   9: 26840.687 ops/ms
Iteration  10: 26843.494 ops/ms
Iteration  11: 26831.668 ops/ms
Iteration  12: 26845.204 ops/ms
Iteration  13: 26846.713 ops/ms
Iteration  14: 26830.526 ops/ms
Iteration  15: 26832.487 ops/ms
Iteration  16: 26837.278 ops/ms
Iteration  17: 26847.528 ops/ms
Iteration  18: 26841.209 ops/ms
Iteration  19: 26831.772 ops/ms
Iteration  20: 26825.463 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 24300.790 ops/ms
# Warmup Iteration   2: 26687.522 ops/ms
# Warmup Iteration   3: 26856.423 ops/ms
# Warmup Iteration   4: 26855.986 ops/ms
# Warmup Iteration   5: 26865.099 ops/ms
# Warmup Iteration   6: 26644.072 ops/ms
# Warmup Iteration   7: 26867.366 ops/ms
# Warmup Iteration   8: 26865.296 ops/ms
# Warmup Iteration   9: 24843.797 ops/ms
# Warmup Iteration  10: 24879.786 ops/ms
# Warmup Iteration  11: 26878.929 ops/ms
# Warmup Iteration  12: 26851.063 ops/ms
# Warmup Iteration  13: 25196.367 ops/ms
# Warmup Iteration  14: 24413.297 ops/ms
# Warmup Iteration  15: 26866.813 ops/ms
# Warmup Iteration  16: 26879.854 ops/ms
# Warmup Iteration  17: 26833.930 ops/ms
# Warmup Iteration  18: 26833.952 ops/ms
# Warmup Iteration  19: 26830.899 ops/ms
# Warmup Iteration  20: 26835.825 ops/ms
Iteration   1: 26840.749 ops/ms
Iteration   2: 25170.382 ops/ms
Iteration   3: 26612.386 ops/ms
Iteration   4: 23634.365 ops/ms
Iteration   5: 22709.607 ops/ms
Iteration   6: 22721.710 ops/ms
Iteration   7: 22708.224 ops/ms
Iteration   8: 26055.647 ops/ms
Iteration   9: 24813.426 ops/ms
Iteration  10: 24100.644 ops/ms
Iteration  11: 26835.815 ops/ms
Iteration  12: 26329.454 ops/ms
Iteration  13: 25287.426 ops/ms
Iteration  14: 26840.806 ops/ms
Iteration  15: 26836.163 ops/ms
Iteration  16: 26849.997 ops/ms
Iteration  17: 25183.609 ops/ms
Iteration  18: 24781.863 ops/ms
Iteration  19: 26831.215 ops/ms
Iteration  20: 26825.293 ops/ms

# Run progress: 20.00% complete, ETA 00:05:23
# Fork: 3 of 10
# Warmup Iteration   1: 24352.740 ops/ms
# Warmup Iteration   2: 26697.477 ops/ms
# Warmup Iteration   3: 26863.589 ops/ms
# Warmup Iteration   4: 26892.827 ops/ms
# Warmup Iteration   5: 26876.233 ops/ms
# Warmup Iteration   6: 26887.955 ops/ms
# Warmup Iteration   7: 26863.666 ops/ms
# Warmup Iteration   8: 26880.548 ops/ms
# Warmup Iteration   9: 25212.566 ops/ms
# Warmup Iteration  10: 24765.103 ops/ms
# Warmup Iteration  11: 26865.518 ops/ms
# Warmup Iteration  12: 26895.458 ops/ms
# Warmup Iteration  13: 26877.455 ops/ms
# Warmup Iteration  14: 26890.301 ops/ms
# Warmup Iteration  15: 26881.456 ops/ms
# Warmup Iteration  16: 26878.970 ops/ms
# Warmup Iteration  17: 26834.609 ops/ms
# Warmup Iteration  18: 24531.857 ops/ms
# Warmup Iteration  19: 25364.524 ops/ms
# Warmup Iteration  20: 26617.754 ops/ms
Iteration   1: 26791.656 ops/ms
Iteration   2: 26828.254 ops/ms
Iteration   3: 26835.697 ops/ms
Iteration   4: 26819.979 ops/ms
Iteration   5: 23120.733 ops/ms
Iteration   6: 22708.564 ops/ms
Iteration   7: 24391.972 ops/ms
Iteration   8: 26831.777 ops/ms
Iteration   9: 26821.334 ops/ms
Iteration  10: 26824.022 ops/ms
Iteration  11: 25419.501 ops/ms
Iteration  12: 24693.156 ops/ms
Iteration  13: 26056.374 ops/ms
Iteration  14: 24753.894 ops/ms
Iteration  15: 26831.773 ops/ms
Iteration  16: 26837.616 ops/ms
Iteration  17: 26831.360 ops/ms
Iteration  18: 26828.830 ops/ms
Iteration  19: 26819.100 ops/ms
Iteration  20: 25163.857 ops/ms

# Run progress: 30.00% complete, ETA 00:04:43
# Fork: 4 of 10
# Warmup Iteration   1: 24059.973 ops/ms
# Warmup Iteration   2: 26691.957 ops/ms
# Warmup Iteration   3: 26893.171 ops/ms
# Warmup Iteration   4: 26862.865 ops/ms
# Warmup Iteration   5: 26876.379 ops/ms
# Warmup Iteration   6: 26851.772 ops/ms
# Warmup Iteration   7: 26504.709 ops/ms
# Warmup Iteration   8: 26883.049 ops/ms
# Warmup Iteration   9: 26675.073 ops/ms
# Warmup Iteration  10: 26875.470 ops/ms
# Warmup Iteration  11: 26855.906 ops/ms
# Warmup Iteration  12: 26866.943 ops/ms
# Warmup Iteration  13: 26122.081 ops/ms
# Warmup Iteration  14: 22521.515 ops/ms
# Warmup Iteration  15: 26094.200 ops/ms
# Warmup Iteration  16: 26879.861 ops/ms
# Warmup Iteration  17: 26841.295 ops/ms
# Warmup Iteration  18: 26841.119 ops/ms
# Warmup Iteration  19: 24632.468 ops/ms
# Warmup Iteration  20: 24407.045 ops/ms
Iteration   1: 26846.976 ops/ms
Iteration   2: 26847.582 ops/ms
Iteration   3: 26843.211 ops/ms
Iteration   4: 26846.198 ops/ms
Iteration   5: 26835.677 ops/ms
Iteration   6: 26833.611 ops/ms
Iteration   7: 26838.743 ops/ms
Iteration   8: 26835.591 ops/ms
Iteration   9: 24468.144 ops/ms
Iteration  10: 24832.551 ops/ms
Iteration  11: 26839.139 ops/ms
Iteration  12: 26840.173 ops/ms
Iteration  13: 26835.562 ops/ms
Iteration  14: 26838.828 ops/ms
Iteration  15: 26842.111 ops/ms
Iteration  16: 21489.208 ops/ms
Iteration  17: 24660.514 ops/ms
Iteration  18: 26834.602 ops/ms
Iteration  19: 24234.614 ops/ms
Iteration  20: 24795.678 ops/ms

# Run progress: 40.00% complete, ETA 00:04:02
# Fork: 5 of 10
# Warmup Iteration   1: 24294.325 ops/ms
# Warmup Iteration   2: 26690.395 ops/ms
# Warmup Iteration   3: 26886.091 ops/ms
# Warmup Iteration   4: 26846.876 ops/ms
# Warmup Iteration   5: 26833.893 ops/ms
# Warmup Iteration   6: 26820.824 ops/ms
# Warmup Iteration   7: 26880.553 ops/ms
# Warmup Iteration   8: 26869.447 ops/ms
# Warmup Iteration   9: 26855.810 ops/ms
# Warmup Iteration  10: 26875.699 ops/ms
# Warmup Iteration  11: 26883.623 ops/ms
# Warmup Iteration  12: 26892.988 ops/ms
# Warmup Iteration  13: 26884.565 ops/ms
# Warmup Iteration  14: 26886.761 ops/ms
# Warmup Iteration  15: 26882.077 ops/ms
# Warmup Iteration  16: 26885.163 ops/ms
# Warmup Iteration  17: 26857.841 ops/ms
# Warmup Iteration  18: 26844.698 ops/ms
# Warmup Iteration  19: 26827.031 ops/ms
# Warmup Iteration  20: 26832.542 ops/ms
Iteration   1: 26825.709 ops/ms
Iteration   2: 26842.283 ops/ms
Iteration   3: 26844.305 ops/ms
Iteration   4: 26839.851 ops/ms
Iteration   5: 26836.918 ops/ms
Iteration   6: 26840.865 ops/ms
Iteration   7: 26843.710 ops/ms
Iteration   8: 26834.932 ops/ms
Iteration   9: 26832.164 ops/ms
Iteration  10: 26835.487 ops/ms
Iteration  11: 26841.981 ops/ms
Iteration  12: 26844.363 ops/ms
Iteration  13: 26845.369 ops/ms
Iteration  14: 26839.729 ops/ms
Iteration  15: 26844.963 ops/ms
Iteration  16: 26831.763 ops/ms
Iteration  17: 26839.523 ops/ms
Iteration  18: 26840.078 ops/ms
Iteration  19: 26844.049 ops/ms
Iteration  20: 26843.866 ops/ms

# Run progress: 50.00% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: 24319.131 ops/ms
# Warmup Iteration   2: 26612.860 ops/ms
# Warmup Iteration   3: 26889.062 ops/ms
# Warmup Iteration   4: 26693.031 ops/ms
# Warmup Iteration   5: 26848.294 ops/ms
# Warmup Iteration   6: 26842.691 ops/ms
# Warmup Iteration   7: 26860.651 ops/ms
# Warmup Iteration   8: 26844.413 ops/ms
# Warmup Iteration   9: 24856.388 ops/ms
# Warmup Iteration  10: 25817.514 ops/ms
# Warmup Iteration  11: 26842.647 ops/ms
# Warmup Iteration  12: 26858.689 ops/ms
# Warmup Iteration  13: 26866.301 ops/ms
# Warmup Iteration  14: 26855.909 ops/ms
# Warmup Iteration  15: 24854.807 ops/ms
# Warmup Iteration  16: 24138.928 ops/ms
# Warmup Iteration  17: 20265.575 ops/ms
# Warmup Iteration  18: 25807.625 ops/ms
# Warmup Iteration  19: 26818.287 ops/ms
# Warmup Iteration  20: 26823.153 ops/ms
