# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 22306.131 ops/ms
# Warmup Iteration   2: 23314.717 ops/ms
# Warmup Iteration   3: 25794.977 ops/ms
# Warmup Iteration   4: 26881.563 ops/ms
# Warmup Iteration   5: 25218.777 ops/ms
# Warmup Iteration   6: 22741.027 ops/ms
# Warmup Iteration   7: 24288.820 ops/ms
# Warmup Iteration   8: 22742.148 ops/ms
# Warmup Iteration   9: 22758.705 ops/ms
# Warmup Iteration  10: 23459.841 ops/ms
# Warmup Iteration  11: 25911.603 ops/ms
# Warmup Iteration  12: 25117.843 ops/ms
# Warmup Iteration  13: 26884.319 ops/ms
# Warmup Iteration  14: 26875.336 ops/ms
# Warmup Iteration  15: 26892.042 ops/ms
# Warmup Iteration  16: 26883.181 ops/ms
# Warmup Iteration  17: 26818.653 ops/ms
# Warmup Iteration  18: 26837.467 ops/ms
# Warmup Iteration  19: 26841.456 ops/ms
# Warmup Iteration  20: 26843.519 ops/ms
Iteration   1: 23281.359 ops/ms
Iteration   2: 24602.296 ops/ms
Iteration   3: 26819.493 ops/ms
Iteration   4: 26815.651 ops/ms
Iteration   5: 26820.965 ops/ms
Iteration   6: 26830.384 ops/ms
Iteration   7: 26827.236 ops/ms
Iteration   8: 26846.284 ops/ms
Iteration   9: 26831.889 ops/ms
Iteration  10: 26811.908 ops/ms
Iteration  11: 26838.316 ops/ms
Iteration  12: 26811.939 ops/ms
Iteration  13: 26838.437 ops/ms
Iteration  14: 26851.632 ops/ms
Iteration  15: 26845.018 ops/ms
Iteration  16: 26838.219 ops/ms
Iteration  17: 26832.074 ops/ms
Iteration  18: 26706.060 ops/ms
Iteration  19: 25342.796 ops/ms
Iteration  20: 24579.776 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 24252.531 ops/ms
# Warmup Iteration   2: 26729.499 ops/ms
# Warmup Iteration   3: 26880.730 ops/ms
# Warmup Iteration   4: 26876.445 ops/ms
# Warmup Iteration   5: 26878.163 ops/ms
# Warmup Iteration   6: 26873.121 ops/ms
# Warmup Iteration   7: 26878.139 ops/ms
# Warmup Iteration   8: 24744.936 ops/ms
# Warmup Iteration   9: 24144.835 ops/ms
# Warmup Iteration  10: 26884.597 ops/ms
# Warmup Iteration  11: 26876.910 ops/ms
# Warmup Iteration  12: 25253.816 ops/ms
# Warmup Iteration  13: 24654.714 ops/ms
# Warmup Iteration  14: 25203.515 ops/ms
# Warmup Iteration  15: 24752.121 ops/ms
# Warmup Iteration  16: 25238.971 ops/ms
# Warmup Iteration  17: 24712.887 ops/ms
# Warmup Iteration  18: 25161.941 ops/ms
# Warmup Iteration  19: 22715.927 ops/ms
# Warmup Iteration  20: 23775.599 ops/ms
Iteration   1: 26823.609 ops/ms
Iteration   2: 26834.771 ops/ms
Iteration   3: 26828.118 ops/ms
Iteration   4: 26841.822 ops/ms
Iteration   5: 24616.019 ops/ms
Iteration   6: 25032.055 ops/ms
Iteration   7: 22714.532 ops/ms
Iteration   8: 24752.298 ops/ms
Iteration   9: 26838.054 ops/ms
Iteration  10: 26835.668 ops/ms
Iteration  11: 25195.630 ops/ms
Iteration  12: 24698.406 ops/ms
Iteration  13: 26840.302 ops/ms
Iteration  14: 25183.610 ops/ms
Iteration  15: 22700.592 ops/ms
Iteration  16: 24032.107 ops/ms
Iteration  17: 26833.106 ops/ms
Iteration  18: 26837.252 ops/ms
Iteration  19: 24652.944 ops/ms
Iteration  20: 24107.385 ops/ms

# Run progress: 20.00% complete, ETA 00:05:23
# Fork: 3 of 10
# Warmup Iteration   1: 26300.888 ops/ms
# Warmup Iteration   2: 26695.439 ops/ms
# Warmup Iteration   3: 26836.362 ops/ms
# Warmup Iteration   4: 26851.227 ops/ms
# Warmup Iteration   5: 26848.837 ops/ms
# Warmup Iteration   6: 26828.977 ops/ms
# Warmup Iteration   7: 26828.857 ops/ms
# Warmup Iteration   8: 26823.069 ops/ms
# Warmup Iteration   9: 26839.550 ops/ms
# Warmup Iteration  10: 26849.145 ops/ms
# Warmup Iteration  11: 26847.007 ops/ms
# Warmup Iteration  12: 26841.637 ops/ms
# Warmup Iteration  13: 26832.424 ops/ms
# Warmup Iteration  14: 25130.065 ops/ms
# Warmup Iteration  15: 24714.037 ops/ms
# Warmup Iteration  16: 25164.145 ops/ms
# Warmup Iteration  17: 24670.460 ops/ms
# Warmup Iteration  18: 26776.326 ops/ms
# Warmup Iteration  19: 24177.346 ops/ms
# Warmup Iteration  20: 22702.085 ops/ms
Iteration   1: 24349.760 ops/ms
Iteration   2: 26826.983 ops/ms
Iteration   3: 26802.455 ops/ms
Iteration   4: 26726.685 ops/ms
Iteration   5: 26805.187 ops/ms
Iteration   6: 25078.792 ops/ms
Iteration   7: 22700.503 ops/ms
Iteration   8: 24570.635 ops/ms
Iteration   9: 23013.663 ops/ms
Iteration  10: 25401.213 ops/ms
Iteration  11: 24695.983 ops/ms
Iteration  12: 25090.847 ops/ms
Iteration  13: 25805.661 ops/ms
Iteration  14: 25177.291 ops/ms
Iteration  15: 24721.286 ops/ms
Iteration  16: 25193.986 ops/ms
Iteration  17: 22699.390 ops/ms
Iteration  18: 26497.504 ops/ms
Iteration  19: 26828.575 ops/ms
Iteration  20: 25188.452 ops/ms

# Run progress: 30.00% complete, ETA 00:04:43
# Fork: 4 of 10
# Warmup Iteration   1: 24194.529 ops/ms
# Warmup Iteration   2: 26726.262 ops/ms
# Warmup Iteration   3: 25153.437 ops/ms
# Warmup Iteration   4: 24607.524 ops/ms
# Warmup Iteration   5: 23560.001 ops/ms
# Warmup Iteration   6: 24630.903 ops/ms
# Warmup Iteration   7: 25153.684 ops/ms
# Warmup Iteration   8: 24634.953 ops/ms
# Warmup Iteration   9: 24238.202 ops/ms
# Warmup Iteration  10: 25787.704 ops/ms
# Warmup Iteration  11: 25153.867 ops/ms
# Warmup Iteration  12: 24761.167 ops/ms
# Warmup Iteration  13: 25127.751 ops/ms
# Warmup Iteration  14: 24732.170 ops/ms
# Warmup Iteration  15: 25151.702 ops/ms
# Warmup Iteration  16: 24399.128 ops/ms
# Warmup Iteration  17: 24419.541 ops/ms
# Warmup Iteration  18: 24686.617 ops/ms
# Warmup Iteration  19: 25121.428 ops/ms
# Warmup Iteration  20: 22718.621 ops/ms
Iteration   1: 25964.368 ops/ms
Iteration   2: 25119.687 ops/ms
Iteration   3: 24693.382 ops/ms
Iteration   4: 25140.737 ops/ms
Iteration   5: 24439.811 ops/ms
Iteration   6: 19363.939 ops/ms
Iteration   7: 24696.112 ops/ms
Iteration   8: 25155.179 ops/ms
Iteration   9: 26185.293 ops/ms
Iteration  10: 26765.505 ops/ms
Iteration  11: 22312.867 ops/ms
Iteration  12: 24757.323 ops/ms
Iteration  13: 26824.313 ops/ms
Iteration  14: 25189.149 ops/ms
Iteration  15: 24704.172 ops/ms
Iteration  16: 26818.258 ops/ms
Iteration  17: 25180.142 ops/ms
Iteration  18: 24716.090 ops/ms
Iteration  19: 26833.870 ops/ms
Iteration  20: 25120.722 ops/ms

# Run progress: 40.00% complete, ETA 00:04:02
# Fork: 5 of 10
# Warmup Iteration   1: 24002.224 ops/ms
# Warmup Iteration   2: 26477.948 ops/ms
# Warmup Iteration   3: 26867.318 ops/ms
# Warmup Iteration   4: 26874.669 ops/ms
# Warmup Iteration   5: 26857.197 ops/ms
# Warmup Iteration   6: 26851.847 ops/ms
# Warmup Iteration   7: 25188.755 ops/ms
# Warmup Iteration   8: 26624.828 ops/ms
# Warmup Iteration   9: 26871.322 ops/ms
# Warmup Iteration  10: 24681.919 ops/ms
# Warmup Iteration  11: 19467.325 ops/ms
# Warmup Iteration  12: 25432.089 ops/ms
# Warmup Iteration  13: 25290.192 ops/ms
# Warmup Iteration  14: 22751.474 ops/ms
# Warmup Iteration  15: 22753.084 ops/ms
# Warmup Iteration  16: 24398.227 ops/ms
# Warmup Iteration  17: 19679.743 ops/ms
# Warmup Iteration  18: 19138.953 ops/ms
# Warmup Iteration  19: 25175.508 ops/ms
# Warmup Iteration  20: 26828.877 ops/ms
Iteration   1: 25187.396 ops/ms
Iteration   2: 22715.476 ops/ms
Iteration   3: 22698.566 ops/ms
Iteration   4: 22710.965 ops/ms
Iteration   5: 22708.575 ops/ms
Iteration   6: 24567.200 ops/ms
Iteration   7: 26834.000 ops/ms
Iteration   8: 26822.354 ops/ms
Iteration   9: 24947.586 ops/ms
Iteration  10: 24692.395 ops/ms
Iteration  11: 25170.243 ops/ms
Iteration  12: 26737.039 ops/ms
Iteration  13: 26827.971 ops/ms
Iteration  14: 24907.352 ops/ms
Iteration  15: 24662.423 ops/ms
Iteration  16: 26836.566 ops/ms
Iteration  17: 25167.261 ops/ms
Iteration  18: 26511.845 ops/ms
Iteration  19: 26832.867 ops/ms
Iteration  20: 26843.192 ops/ms

# Run progress: 50.00% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: 18370.557 ops/ms
# Warmup Iteration   2: 24611.200 ops/ms
# Warmup Iteration   3: 26872.309 ops/ms
# Warmup Iteration   4: 26880.983 ops/ms
# Warmup Iteration   5: 26889.590 ops/ms
# Warmup Iteration   6: 26883.807 ops/ms
# Warmup Iteration   7: 26881.558 ops/ms
# Warmup Iteration   8: 26845.569 ops/ms
# Warmup Iteration   9: 26886.543 ops/ms
# Warmup Iteration  10: 26506.349 ops/ms
# Warmup Iteration  11: 22756.989 ops/ms
# Warmup Iteration  12: 25371.409 ops/ms
# Warmup Iteration  13: 26877.799 ops/ms
# Warmup Iteration  14: 25510.990 ops/ms
# Warmup Iteration  15: 22752.834 ops/ms
# Warmup Iteration  16: 25391.411 ops/ms
# Warmup Iteration  17: 26838.911 ops/ms
# Warmup Iteration  18: 22207.123 ops/ms
# Warmup Iteration  19: 19344.585 ops/ms
# Warmup Iteration  20: 24911.431 ops/ms
Iteration   1: 26847.592 ops/ms
Iteration   2: 25444.059 ops/ms
Iteration   3: 24722.621 ops/ms
Iteration   4: 26843.661 ops/ms
Iteration   5: 26843.763 ops/ms
Iteration   6: 26842.581 ops/ms
Iteration   7: 26852.062 ops/ms
Iteration   8: 26837.485 ops/ms
Iteration   9: 26846.761 ops/ms
Iteration  10: 26828.266 ops/ms
Iteration  11: 26800.110 ops/ms
Iteration  12: 26828.070 ops/ms
Iteration  13: 26827.748 ops/ms
Iteration  14: 26844.017 ops/ms
Iteration  15: 25363.168 ops/ms
