# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 15879733.600 ops/s
# Warmup Iteration   2: 19100394.576 ops/s
# Warmup Iteration   3: 21095601.374 ops/s
# Warmup Iteration   4: 21044658.664 ops/s
# Warmup Iteration   5: 20688096.964 ops/s
# Warmup Iteration   6: 19454855.785 ops/s
# Warmup Iteration   7: 20730757.480 ops/s
# Warmup Iteration   8: 19437417.034 ops/s
# Warmup Iteration   9: 21049997.466 ops/s
# Warmup Iteration  10: 19802522.867 ops/s
# Warmup Iteration  11: 19294645.302 ops/s
# Warmup Iteration  12: 21035351.132 ops/s
# Warmup Iteration  13: 19418318.722 ops/s
# Warmup Iteration  14: 17874636.811 ops/s
# Warmup Iteration  15: 17794245.933 ops/s
# Warmup Iteration  16: 19470009.696 ops/s
# Warmup Iteration  17: 19718420.922 ops/s
# Warmup Iteration  18: 19331476.406 ops/s
# Warmup Iteration  19: 19427214.879 ops/s
# Warmup Iteration  20: 18909378.383 ops/s
Iteration   1: 21030171.747 ops/s
Iteration   2: 19725657.042 ops/s
Iteration   3: 19305239.407 ops/s
Iteration   4: 21023427.126 ops/s
Iteration   5: 19696912.739 ops/s
Iteration   6: 19319151.298 ops/s
Iteration   7: 21039452.151 ops/s
Iteration   8: 21032137.198 ops/s
Iteration   9: 19432034.266 ops/s
Iteration  10: 17793275.281 ops/s
Iteration  11: 19286195.794 ops/s
Iteration  12: 21030619.346 ops/s
Iteration  13: 21052948.035 ops/s
Iteration  14: 19919132.057 ops/s
Iteration  15: 17794577.130 ops/s
Iteration  16: 20971486.147 ops/s
Iteration  17: 19551175.964 ops/s
Iteration  18: 17801651.922 ops/s
Iteration  19: 20376897.724 ops/s
Iteration  20: 21016897.634 ops/s

# Run progress: 2.00% complete, ETA 00:33:02
# Fork: 2 of 10
# Warmup Iteration   1: 18368658.789 ops/s
# Warmup Iteration   2: 20492809.410 ops/s
# Warmup Iteration   3: 21045532.185 ops/s
# Warmup Iteration   4: 21047695.449 ops/s
# Warmup Iteration   5: 21042462.405 ops/s
# Warmup Iteration   6: 21043350.348 ops/s
# Warmup Iteration   7: 20779734.640 ops/s
# Warmup Iteration   8: 21020106.149 ops/s
# Warmup Iteration   9: 19480519.506 ops/s
# Warmup Iteration  10: 20912538.486 ops/s
# Warmup Iteration  11: 19852218.769 ops/s
# Warmup Iteration  12: 19397258.285 ops/s
# Warmup Iteration  13: 20775425.750 ops/s
